"newmoonnumber","ntraps","nplots","BA","DM","DO","DS","NA.","OL","OT","PB","PE","PF","PH","PL","PM","PP","RF","RM","RO","SF","SH","SO","total","newmoondate","period","censusdate","date","mintemp","maxtemp","meantemp","precipitation","ndvi","source"
273,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1999-07-12",NA,NA,"1999-07-12",19.4272413793103,34.2989655172414,26.6196695402299,47.244,0.109831142266595,"historic"
274,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1999-08-11",NA,NA,"1999-08-11",18.0523333333333,29.6453333333333,23.0574027777778,118.11,0.182289046930911,"historic"
275,196,4,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,"1999-09-09",257,"1999-09-11","1999-09-09",18.1375862068966,32.7810344827586,25.025632183908,49.784,0.255008625561802,"historic"
276,196,4,0,7,1,0,0,0,1,0,0,0,0,0,0,7,0,0,0,0,0,0,16,"1999-10-09",258,"1999-10-09","1999-10-09",14.7786666666667,30.7073333333333,22.4519166666667,22.098,0.241111717288196,"historic"
277,196,4,0,14,1,0,0,0,5,0,0,0,0,0,0,11,0,0,0,0,0,0,31,"1999-11-07",259,"1999-11-06","1999-11-07",8.04844827586207,26.511724137931,16.9727413793103,0.254,0.181069608564333,"historic"
278,196,4,0,5,1,0,0,0,1,1,0,0,0,0,0,9,0,0,0,0,0,0,17,"1999-12-07",260,"1999-12-05","1999-12-07",4.66486666666667,21.9733333333333,12.6239666666667,0,0.143517908698617,"historic"
279,196,4,0,9,2,0,0,0,0,4,0,0,0,0,0,7,0,0,0,0,1,0,23,"2000-01-06",261,"2000-01-08","2000-01-06",-0.7176,13.0698333333333,5.88267222222222,4.826,0.126726911517064,"historic"
280,196,4,0,7,1,0,0,0,2,7,0,0,0,0,0,7,0,0,0,0,0,0,24,"2000-02-05",262,"2000-02-05","2000-02-05",2.4287,19.732,10.3619375,0,0.124335522899295,"historic"
281,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2000-03-05",263,"2000-03-04","2000-03-05",4.08896551724138,21.0210344827586,12.6094353448276,1.016,0.121302722091444,"historic"
282,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2000-04-04",NA,NA,"2000-04-04",4.5074,21.6073333333333,13.3195236111111,4.826,0.105813584339183,"historic"
283,196,4,0,12,3,0,0,0,4,3,0,0,0,0,0,7,0,0,0,0,1,0,30,"2000-05-03",264,"2000-04-29","2000-05-03",11.7932068965517,29.4789655172414,21.0929612068966,0,0.107135444602903,"historic"
284,196,4,0,12,3,0,0,0,0,7,0,0,0,0,0,16,0,0,0,0,0,0,38,"2000-06-02",265,"2000-06-03","2000-06-02",16.6306666666667,34.1376666666667,25.9895138888889,0,0.102429293594045,"historic"
285,196,4,0,11,1,0,0,0,3,8,0,0,0,0,0,21,0,0,0,0,0,0,44,"2000-07-01",266,"2000-07-01","2000-07-01",18.5075862068966,33.1420689655172,25.7440804597701,41.402,0.108407533989948,"historic"
286,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2000-07-30",267,"2000-07-22","2000-07-30",20.1720689655172,35.8451724137931,27.5517528735632,21.336,0.146794698758837,"historic"
287,196,4,0,14,0,0,0,0,6,13,0,0,0,0,0,11,0,0,0,0,0,0,44,"2000-08-29",268,"2000-08-25","2000-08-29",19.293,34.2286666666667,26.24,34.544,0.134911767931201,"historic"
288,196,4,0,17,0,0,0,0,4,7,0,0,0,0,0,0,0,0,0,0,0,0,28,"2000-09-27",269,"2000-09-30","2000-09-27",17.1955172413793,33.2096551724138,25.0756034482759,8.636,0.136168898924608,"historic"
289,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2000-10-27",NA,NA,"2000-10-27",12.1170666666667,24.4703333333333,17.8582347222222,126.746,0.116034045421642,"historic"
290,196,4,0,16,0,0,0,0,6,2,0,0,0,0,0,1,0,0,0,0,0,0,25,"2000-11-25",270,"2000-11-25","2000-11-25",2.12027586206897,14.7065517241379,8.06821695402299,30.226,0.158632223712805,"historic"
291,196,4,0,13,0,0,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,20,"2000-12-25",271,"2000-12-22","2000-12-25",1.92363333333333,17.2906666666667,8.67838888888889,6.858,0.232710880297738,"historic"
292,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2001-01-24",272,"2001-01-21","2001-01-24",-0.375533333333333,12.5624333333333,5.29784583333333,21.844,0.176057415848834,"historic"
293,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2001-02-23",273,"2001-03-03","2001-02-23",0.611033333333333,16.21,8.02686805555556,10.922,0.314921050720845,"historic"
294,196,4,0,15,0,0,0,0,3,3,0,1,0,0,0,5,0,0,0,0,0,0,27,"2001-03-24",274,"2001-03-24","2001-03-24",2.92272413793103,18.4703448275862,10.7736063218391,3.048,0.299375521074878,"historic"
295,196,4,0,16,1,0,0,0,4,0,0,1,0,0,1,2,0,0,0,0,0,0,25,"2001-04-23",275,"2001-04-21","2001-04-23",7.58296666666667,24.5456666666667,16.4949166666667,13.208,0.220522855571349,"historic"
296,196,4,0,24,1,0,2,0,0,2,0,1,0,0,0,5,0,0,0,0,0,0,35,"2001-05-22",276,"2001-05-26","2001-05-22",13.4896551724138,30.0696551724138,22.0801724137931,9.652,0.174618470322165,"historic"
297,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2001-06-21",277,"2001-06-25","2001-06-21",18.453,36.1423333333333,27.7643333333333,0,0.149144424902022,"historic"
298,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2001-07-20",278,"2001-07-21","2001-07-20",19.0693103448276,34.0603448275862,25.9574856321839,60.452,0.157375053671128,"historic"
299,196,4,0,20,0,0,0,0,3,12,1,2,0,0,0,10,0,0,0,0,0,0,48,"2001-08-18",279,"2001-08-25","2001-08-18",18.918275862069,32.8841379310345,25.1411781609195,56.388,0.170900971248138,"historic"
300,196,4,0,21,1,0,0,0,5,10,0,1,0,0,0,8,0,0,0,0,0,0,46,"2001-09-17",280,"2001-09-22","2001-09-17",17.987,33.373,25.7126944444444,16.002,0.212552198481477,"historic"
301,196,4,0,20,2,0,1,0,7,10,0,5,0,0,0,4,0,0,0,0,0,0,49,"2001-10-16",281,"2001-10-13","2001-10-16",13.2889310344828,29.1772413793103,20.950908045977,6.35,0.185858722751762,"historic"
302,196,4,0,20,6,0,2,0,5,9,0,0,0,0,0,1,0,0,0,0,0,0,43,"2001-11-14",282,"2001-11-17","2001-11-14",11.7383793103448,27.0334482758621,18.9632600574713,4.572,0.145535709530739,"historic"
303,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2001-12-14",283,"2001-12-15","2001-12-14",1.04373333333333,16.0517,8.13284305555556,2.794,0.127141997486361,"historic"
304,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2002-01-13",284,"2002-01-12","2002-01-13",0.4798,15.5763333333333,7.23405138888889,3.302,0.126928138925167,"historic"
305,196,4,0,17,3,0,2,0,2,5,0,0,0,0,0,1,0,0,0,0,0,0,30,"2002-02-12",285,"2002-02-09","2002-02-12",0.3855,14.2444666666667,7.55744444444444,23.876,0.124408816843804,"historic"
306,196,4,0,22,7,0,0,0,4,5,0,2,0,0,0,3,0,0,0,0,0,0,43,"2002-03-13",286,"2002-03-13","2002-03-13",-3.88275862068966,17.6379310344828,15.1931034482759,4.9,0.122206692095739,"historic"
307,196,4,0,17,8,0,1,0,3,5,0,2,0,0,0,7,0,0,0,0,0,0,43,"2002-04-12",287,"2002-04-16","2002-04-12",0.383333333333333,21.64,19.07,0,0.109511021366658,"historic"
308,196,4,0,18,8,0,1,0,0,5,2,1,0,0,0,6,0,0,0,0,0,0,41,"2002-05-12",288,"2002-05-15","2002-05-12",3.50689655172414,25.6586206896552,23.7379310344828,0,0.107873581333602,"historic"
309,196,4,0,13,7,0,1,0,2,10,1,0,0,0,0,12,0,0,0,0,0,0,46,"2002-06-10",289,"2002-06-15","2002-06-10",6.4551724137931,29.5586206896552,27.6689655172414,0,0.109542346443143,"historic"
310,196,4,0,11,5,0,0,0,1,11,0,1,0,0,0,19,0,0,0,0,0,0,48,"2002-07-10",290,"2002-07-13","2002-07-10",12.5533333333333,34.0366666666667,31.8833333333333,2.3,0.104319502611243,"historic"
311,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2002-08-08",NA,NA,"2002-08-08",14.0413793103448,28.6689655172414,24.8068965517241,86.4,0.126237753053528,"historic"
312,196,4,0,7,3,0,1,0,0,3,0,0,0,0,0,4,0,0,0,0,0,0,18,"2002-09-06",291,"2002-09-08","2002-09-06",12.2714285714286,30.1862068965517,27.1827586206897,81.1,0.327787106162642,"historic"
313,196,4,0,14,2,0,1,0,2,8,0,1,0,0,0,11,0,0,0,0,0,0,39,"2002-10-06",292,"2002-10-05","2002-10-06",8.60344827586207,25.8931034482759,22.4344827586207,24,0.246880774737463,"historic"
314,196,4,0,13,6,0,0,1,5,11,0,1,0,0,0,8,0,0,0,0,0,0,45,"2002-11-04",293,"2002-11-09","2002-11-04",2.67586206896552,20.3275862068966,15.8793103448276,11,0.197017132835485,"historic"
315,196,4,0,13,6,0,0,1,4,10,0,1,0,0,0,5,0,0,0,1,0,0,41,"2002-12-04",294,"2002-12-07","2002-12-04",-1.85,16.1566666666667,10.2533333333333,23.8,0.162252473279615,"historic"
316,196,4,0,13,5,0,0,0,0,10,0,0,0,0,0,2,0,0,0,1,0,0,31,"2003-01-02",295,"2002-12-29","2003-01-02",-5.04827586206897,10.5120689655172,4.21822212643678,23.3,0.126013806685835,"historic"
317,196,4,0,19,13,0,0,0,1,14,2,0,0,0,0,5,0,0,0,0,0,0,54,"2003-02-01",296,"2003-02-01","2003-02-01",3.08333333333333,19.5076666666667,10.6113194444444,0.9,0.117993128338229,"historic"
318,196,4,0,19,14,0,0,1,1,16,0,2,0,0,0,8,0,0,0,1,0,0,62,"2003-03-02",297,"2003-03-06","2003-03-02",2.48310344827586,16.1837931034483,9.04204022988506,17.1,0.12569657004331,"historic"
319,196,4,0,14,13,0,0,0,5,8,1,0,0,0,0,14,0,0,0,3,0,0,58,"2003-04-01",298,"2003-03-29","2003-04-01",5.09566666666667,21.1153333333333,13.2760694444444,3.6,0.114747016065054,"historic"
320,196,4,0,14,9,0,0,2,11,12,0,0,0,0,0,14,0,0,0,2,0,0,64,"2003-05-01",299,"2003-05-03","2003-05-01",7.58633333333333,25.144,17.0315694444444,0,0.0983990030423377,"historic"
321,196,4,0,15,11,0,0,1,8,13,0,3,0,0,0,16,0,0,0,2,0,0,69,"2003-05-30",300,"2003-05-28","2003-05-30",14.2451724137931,31.5972413793103,23.5898850574713,0,0.116926783747031,"historic"
322,196,4,0,14,9,0,0,0,7,13,0,1,0,0,0,22,0,0,0,0,0,0,66,"2003-06-29",301,"2003-06-28","2003-06-29",17.7343333333333,34.8126666666667,26.9256666666667,7.5,0.10815266314534,"historic"
323,196,4,0,11,7,0,1,0,5,10,0,2,0,0,0,22,0,0,0,1,0,0,59,"2003-07-28",302,"2003-07-28","2003-07-28",21.0737931034483,37.9020689655172,29.4389224137931,20.8,0.107159083053408,"historic"
324,196,4,0,11,6,1,0,1,6,10,0,1,0,0,0,14,0,0,0,0,0,0,50,"2003-08-27",303,"2003-08-23","2003-08-27",19.9133333333333,34.5633333333333,27.0685138888889,23.8,0.121324481434702,"historic"
325,196,4,0,11,8,0,0,1,8,8,1,1,0,0,0,2,0,0,0,0,0,0,40,"2003-09-25",304,"2003-09-27","2003-09-25",18.118275862069,32.5427586206897,25.3903448275862,6.1,0.115950226349412,"historic"
326,196,4,0,12,5,0,0,1,10,6,3,0,0,0,0,1,0,1,0,0,0,0,39,"2003-10-25",305,"2003-10-25","2003-10-25",15.057,30.652,22.5589722222222,9.5,0.111508412584372,"historic"
327,196,4,0,9,6,0,0,0,3,5,1,0,0,0,0,0,0,0,0,0,0,0,24,"2003-11-23",306,"2003-11-22","2003-11-23",6.37379310344828,21.7193103448276,13.5612643678161,19.2,0.109171898458528,"historic"
328,196,4,0,11,6,0,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,23,"2003-12-23",307,"2003-12-20","2003-12-23",0.610333333333333,16.2116666666667,7.99801388888889,4.1,0.104071781271992,"historic"
329,196,4,0,10,6,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,20,"2004-01-21",308,"2004-01-24","2004-01-21",1.39048275862069,13.72,6.99192528735632,37.8,0.12623396864695,"historic"
330,196,4,0,14,8,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,24,"2004-02-20",309,"2004-02-21","2004-02-20",0.524166666666667,14.6181666666667,7.2006125,8.7,0.156415176458657,"historic"
331,196,4,0,9,1,0,0,0,1,3,0,0,0,0,0,2,0,0,0,0,0,0,16,"2004-03-20",310,"2004-03-17","2004-03-20",5.25458620689655,18.3841379310345,11.5910129310345,43.5,0.211663853096226,"historic"
332,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2004-04-19",311,"2004-04-17","2004-04-19",8.36783333333333,22.9543333333333,15.732794384058,23.9,0.160738964852427,"historic"
333,196,4,0,15,8,0,0,0,1,1,0,0,0,0,0,10,0,0,0,0,0,0,35,"2004-05-18",312,"2004-05-17","2004-05-18",12.5854827586207,28.7803448275862,21.3195502873563,0.9,0.132400813238814,"historic"
334,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2004-06-17",313,"2004-06-19","2004-06-17",16.723,33.5253333333333,25.98425,1.4,0.120885642199834,"historic"
335,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2004-07-17",314,"2004-07-18","2004-07-17",18.7833333333333,34.644,26.7649444444444,20.3,0.118975267339477,"historic"
336,196,4,0,9,3,0,0,0,1,1,0,0,0,0,0,16,0,0,0,0,0,0,30,"2004-08-15",315,"2004-08-19","2004-08-15",19.2027586206897,32.5548275862069,25.3841666666667,91,0.127047847287144,"historic"
337,196,4,0,5,3,0,0,0,0,1,0,0,0,0,0,18,0,0,0,0,0,0,27,"2004-09-14",316,"2004-09-11","2004-09-14",16.1103333333333,31.0626666666667,23.4804444444444,60.5,0.255715713450929,"historic"
338,196,4,0,8,4,0,0,0,0,6,0,0,0,0,0,12,0,0,0,0,0,0,30,"2004-10-13",317,"2004-10-16","2004-10-13",12.6748275862069,28.2075862068966,20.1534195402299,25.2,0.1968738064627,"historic"
339,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2004-11-12",318,"2004-11-13","2004-11-12",7.21276666666667,21.9313333333333,14.18415,16.1,0.148526509881129,"historic"
340,196,4,0,14,3,0,0,0,2,5,0,0,0,0,0,3,0,0,0,0,0,0,27,"2004-12-11",319,"2004-12-11","2004-12-11",1.33589655172414,13.9041724137931,7.31027011494253,37.8,0.151189376101897,"historic"
341,196,4,0,7,8,0,0,0,1,4,0,0,0,0,0,2,0,0,0,0,0,0,22,"2005-01-10",320,"2005-01-15","2005-01-10",1.00666666666667,13.9241333333333,7.08751111111111,34,0.146383286211022,"historic"
342,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2005-02-08",NA,NA,"2005-02-08",2.18555172413793,13.9146551724138,7.57987212643678,39.5,0.166438523785126,"historic"
343,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2005-03-10",321,"2005-03-12","2005-03-10",4.80173333333333,16.846,10.3916944444444,29.1,0.280281025831201,"historic"
344,196,4,0,9,3,0,0,0,1,3,0,0,0,0,0,13,0,0,0,0,0,0,29,"2005-04-08",322,"2005-04-09","2005-04-08",5.64568965517241,20.7341379310345,13.2913060344828,0.5,0.249316277085171,"historic"
345,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2005-05-08",323,"2005-05-07","2005-05-08",9.0593,26.0353333333333,18.0230180555556,4.8,0.168798784024219,"historic"
346,196,4,0,11,8,0,0,0,2,2,0,0,0,0,0,15,0,0,0,0,0,0,38,"2005-06-06",324,"2005-06-04","2005-06-06",14.9293103448276,32.1844827586207,24.4200718390805,3.1,0.144743141797841,"historic"
347,196,4,0,9,4,0,0,0,2,4,0,0,0,0,0,21,0,0,0,0,0,0,40,"2005-07-06",325,"2005-07-09","2005-07-06",19.13,36.55,28.7982083333333,0,0.141880929683069,"historic"
348,196,4,0,9,4,0,0,0,2,4,0,0,0,0,0,27,0,0,0,0,0,0,46,"2005-08-04",326,"2005-08-06","2005-08-04",20.8824137931034,35.3231034482759,27.9472557471264,31.6,0.148476786518292,"historic"
349,196,4,0,8,6,0,0,0,5,15,0,0,0,0,0,32,0,0,0,0,0,0,66,"2005-09-03",327,"2005-09-03","2005-09-03",18.286,32.0816666666667,24.6816388888889,45.9,0.186038002353909,"historic"
350,196,4,0,7,5,0,0,2,5,12,0,1,0,0,0,24,0,0,0,0,0,0,56,"2005-10-03",328,"2005-09-30","2005-10-03",17.0903333333333,32.003,24.354125,31.3,0.204599999271062,"historic"
351,196,4,0,12,6,0,0,2,8,12,0,3,0,0,0,11,0,0,0,0,0,0,54,"2005-11-01",329,"2005-11-05","2005-11-01",10.2743793103448,25.071724137931,17.3408362068966,22.1,0.152390593691739,"historic"
352,196,4,0,9,6,0,0,1,5,7,0,0,0,0,0,1,0,0,0,0,0,0,29,"2005-12-01",330,"2005-12-09","2005-12-01",5.3628,22.0626666666667,13.0243361111111,0,0.134183299042063,"historic"
353,196,4,0,10,9,0,0,0,6,7,0,0,0,0,0,2,0,0,0,0,0,0,34,"2005-12-30",331,"2006-01-07","2005-12-30",1.57958620689655,17.0751724137931,8.77216666666667,3.9,0.113058047098089,"historic"
354,196,4,0,10,7,0,0,0,3,4,0,0,0,0,0,2,0,1,0,0,0,0,27,"2006-01-29",332,"2006-01-28","2006-01-29",1.15886666666667,16.848,8.66066944444444,2.9,0.091621772156675,"historic"
355,196,4,0,11,3,0,0,0,1,4,0,1,0,0,0,3,0,0,0,0,0,0,23,"2006-02-27",333,"2006-03-04","2006-02-27",2.85310344827586,19.8593103448276,11.0308204022989,2.8,0.107853135646488,"historic"
356,196,4,0,9,2,0,0,0,2,3,0,3,0,0,0,9,0,0,0,0,0,0,28,"2006-03-29",334,"2006-03-25","2006-03-29",5.19663333333333,20.0326666666667,12.891425,6.3,0.104262179327797,"historic"
357,196,4,0,14,4,0,0,0,1,2,0,1,0,0,0,22,0,0,0,0,0,0,44,"2006-04-27",335,"2006-04-29","2006-04-27",10.0922068965517,27.3344827586207,19.1419626436782,1.1,0.100032600939745,"historic"
358,196,4,0,12,2,0,0,1,2,2,0,1,0,0,0,24,0,0,0,0,0,0,44,"2006-05-26",336,"2006-05-27","2006-05-26",14.6904482758621,31.2710344827586,23.6112715517241,0,0.0940339831990771,"historic"
359,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2006-06-25",337,"2006-06-25","2006-06-25",19.6256666666667,35.4723333333333,27.94175,12.2,0.0978414214673072,"historic"
360,196,4,0,12,2,0,0,0,0,4,0,1,0,0,0,34,0,0,0,0,0,0,53,"2006-07-24",338,"2006-07-22","2006-07-24",20.468275862069,35.1972413793103,27.6588649425287,59.7,0.12101050445411,"historic"
361,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2006-08-23",339,"2006-08-20","2006-08-23",18.0316666666667,29.162,22.8279722222222,152,0.390335707628853,"historic"
362,196,4,0,3,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,16,"2006-09-22",340,"2006-09-23","2006-09-22",14.859,27.3213333333333,20.6254444444444,86.9,0.442809759182303,"historic"
363,196,4,0,9,0,0,0,0,0,3,0,0,0,0,0,32,0,0,0,0,0,0,44,"2006-10-21",341,"2006-10-21","2006-10-21",11.3440344827586,26.5520689655172,18.4836925287356,58.4,0.29046363042311,"historic"
364,196,4,0,8,0,0,0,0,1,10,0,0,0,0,1,47,0,0,0,0,0,0,67,"2006-11-20",342,"2006-11-18","2006-11-20",5.8712,23.4273333333333,13.9423180555556,4.5,0.22961146191955,"historic"
365,196,4,0,13,3,0,0,0,1,13,2,0,0,0,0,36,0,0,0,0,2,0,70,"2006-12-20",343,"2006-12-16","2006-12-20",0.173,16.723,7.98079305555556,2.2,0.16635535780996,"historic"
366,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2007-01-18",344,"2007-01-21","2007-01-18",-1.61668965517241,12.7720344827586,4.93239655172414,9.8,0.135234546070767,"historic"
367,196,4,0,13,5,0,0,0,2,17,1,0,0,0,0,20,0,1,0,0,5,0,64,"2007-02-17",345,"2007-02-17","2007-02-17",0.509,13.8841333333333,6.80468611111111,30,0.10285396103966,"historic"
368,196,4,0,10,9,0,0,0,2,11,1,2,0,0,0,38,0,0,0,0,5,0,78,"2007-03-18",346,"2007-03-17","2007-03-18",3.62768965517241,21.081724137931,12.4973405172414,0.7,0.114312510051837,"historic"
369,196,4,0,11,4,0,0,0,2,15,4,0,0,0,0,28,0,2,0,0,5,0,71,"2007-04-17",347,"2007-04-14","2007-04-17",7.67176666666667,23.1253333333333,15.6118194444444,21.4,0.12440912112746,"historic"
370,196,4,0,11,6,0,0,0,7,24,2,1,0,0,2,32,0,0,0,0,3,0,88,"2007-05-16",348,"2007-05-19","2007-05-16",11.367275862069,27.6965517241379,20.0746522988506,25.1,0.126150976979331,"historic"
371,196,4,0,18,13,0,0,0,2,31,0,0,0,0,0,39,0,2,0,0,4,0,109,"2007-06-14",349,"2007-06-16","2007-06-14",15.358275862069,31.9372413793103,24.2580316091954,9.5,0.135640879530453,"historic"
372,196,4,0,15,8,0,0,0,2,34,0,1,0,0,0,49,0,0,0,0,1,0,110,"2007-07-14",350,"2007-07-14","2007-07-14",20.0933333333333,37.2026666666667,28.8890972222222,12.2,0.14416174257682,"historic"
373,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2007-08-12",351,"2007-08-11","2007-08-12",18.9403448275862,31.7979310344828,24.5175,34,0.201627504106444,"historic"
374,196,4,0,17,8,0,0,1,7,21,0,3,0,0,0,34,0,0,0,3,0,0,94,"2007-09-11",352,"2007-09-08","2007-09-11",17.9173333333333,32.425,24.8217222222222,5.6,0.355749960193046,"historic"
375,196,4,2,20,11,0,1,1,6,15,1,2,0,0,2,12,0,1,0,4,0,0,78,"2007-10-10",353,"2007-10-13","2007-10-10",15.0930344827586,30.4131034482759,22.3961925287356,1.8,0.269482824214684,"historic"
376,196,4,1,18,14,0,0,3,9,12,0,5,0,1,3,10,0,6,0,0,0,0,82,"2007-11-09",354,"2007-11-10","2007-11-09",8.73976666666667,26.861,17.5941666666667,0,0.198263993937052,"historic"
377,196,4,3,21,14,0,0,3,6,7,1,0,0,0,0,0,0,4,0,1,0,0,60,"2007-12-09",355,"2007-12-15","2007-12-09",5.79643333333333,19.3041,12.0387138888889,26,0.144104506373898,"historic"
378,196,4,0,17,12,0,0,2,3,5,0,0,0,0,0,0,0,3,0,0,0,0,42,"2008-01-08",356,"2008-01-12","2008-01-08",-0.872966666666667,12.8635333333333,5.09057083333333,13.8,0.121536613209661,"historic"
379,196,4,0,23,11,0,0,1,3,5,0,0,0,0,0,1,0,4,0,1,0,0,49,"2008-02-06",357,"2008-02-09","2008-02-06",-0.888413793103448,14.1813793103448,6.33673132183908,8.5,0.124546514976707,"historic"
380,196,4,0,20,14,0,0,0,2,6,0,0,0,0,0,2,0,1,0,1,0,0,46,"2008-03-07",358,"2008-03-09","2008-03-07",2.2472,19.5526666666667,10.9124541666667,3.4,0.122362652669185,"historic"
381,196,4,2,20,14,0,1,0,4,3,0,0,0,0,0,11,0,3,0,3,0,0,61,"2008-04-05",359,"2008-04-06","2008-04-05",5.26355172413793,23.2024137931034,14.8502543103448,0,0.119367350197447,"historic"
382,196,4,1,21,21,0,1,2,3,3,0,3,0,1,0,21,0,3,0,4,0,0,84,"2008-05-05",360,"2008-05-03","2008-05-05",8.50746666666667,26.3306666666667,18.2427597222222,0,0.107633237031373,"historic"
383,196,4,2,23,18,1,0,0,4,1,1,3,0,0,2,18,0,0,0,3,0,0,76,"2008-06-03",361,"2008-06-07","2008-06-03",12.2116206896552,30.1572413793103,22.1220014367816,4.7,0.108003093850158,"historic"
384,196,4,1,24,18,1,1,0,3,2,0,5,0,0,1,23,0,1,0,0,0,0,80,"2008-07-02",362,"2008-06-28","2008-07-02",19.2065517241379,36.1662068965517,28.3487068965517,0.3,0.106272315698999,"historic"
385,196,4,0,13,11,0,1,0,1,0,0,1,0,0,0,3,0,0,0,1,0,0,31,"2008-08-01",363,"2008-07-26","2008-08-01",18.9826666666667,32.0363333333333,24.7530138888889,104.4,0.2499697824193,"historic"
386,196,4,0,9,6,2,0,0,3,1,0,0,0,0,0,13,0,0,0,0,0,0,34,"2008-08-30",364,"2008-08-30","2008-08-30",17.7475862068966,31.0886206896552,23.9715086206897,67.5,0.294391251935366,"historic"
387,196,4,0,10,7,0,0,0,3,1,0,1,0,0,0,13,0,0,0,0,0,0,35,"2008-09-29",365,"2008-09-27","2008-09-29",14.6066666666667,29.8573333333333,21.9150833333333,14.4,0.27760099490524,"historic"
388,196,4,0,10,7,2,0,0,6,0,0,0,0,0,0,4,0,0,0,0,0,0,29,"2008-10-28",366,"2008-10-26","2008-10-28",9.83320689655172,27.4424137931034,18.4878577586207,2,0.18305328245243,"historic"
389,196,4,0,16,11,1,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,32,"2008-11-27",367,"2008-11-22","2008-11-27",5.17873333333333,21.9333333333333,13.1177138888889,11,0.147943902450334,"historic"
390,196,4,0,17,8,2,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,30,"2008-12-27",368,"2008-12-20","2008-12-27",1.67353333333333,16.1747,8.70827916666667,11.3,0.128831822006307,"historic"
391,196,4,1,16,11,0,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,33,"2009-01-26",369,"2009-01-24","2009-01-26",1.49426666666667,17.0903333333333,8.79000555555556,11.6,0.109152317805165,"historic"
